"Name","H","AB","BA","Rating"
"Josh Osich",0,1,0,0.32257535052749
"Sean O'Sullivan",2,20,0.1,0.135680176680109
"Henry Owens",0,2,0,0.241931512895618
"Chris Owings",117,515,0.227184466019417,0.54980944485426
"Marcell Ozuna",119,459,0.259259259259259,0.677897605184769
"Jordan Pacheco",16,66,0.242424242424242,0.28746958806015
"Angel Pagan",134,511,0.262230919765166,0.669109940742875
"Joe Panik",119,382,0.31151832460733,0.665201118068396
"Jimmy Paredes",100,363,0.275482093663912,0.647866364356759
"Jarrett Parker",17,50,0.34,0.446875707815557
"Kyle Parker",19,106,0.179245283018868,0.235615498497784
"Chris Parmelee",21,97,0.216494845360825,0.274945318088954
"Andy Parrino",0,6,0,0.120965756447809
"Gerardo Parra",159,547,0.290676416819013,0.803504549219325
"Ben Paulsen",90,325,0.276923076923077,0.573038343244937
"James Paxton",0,2,0,0.241931512895618
"Steve Pearce",64,294,0.217687074829932,0.381584116699159
"Jake Peavy",7,36,0.194444444444444,0.23696099902632
"Joc Pederson",101,480,0.210416666666667,0.594096690576811
"Dustin Pedroia",111,381,0.291338582677165,0.56665535731563
"Carlos Peguero",14,75,0.186666666666667,0.230815833251557
"Mike Pelfrey",2,3,0.666666666666667,0.583888149493211
"Ariel Pena",0,7,0,0.107525116842497
"Brayan Pena",91,333,0.273273273273273,0.564971239119845
"Francisco Pena",1,7,0.142857142857143,0.223737318797302
"Hunter Pence",57,207,0.27536231884058,0.444180906189628
"Cliff Pennington",44,210,0.20952380952381,0.362294418792194
"David Peralta",144,462,0.311688311688312,0.813141735270043
"Jhonny Peralta",159,579,0.274611398963731,0.808960388000364
"Joel Peralta",0,1,0,0.32257535052749
"Jose Peraza",4,22,0.181818181818182,0.208433510192232
"Wily Peralta",1,30,0.0333333333333333,0.0626381147455681
"Carlos Perez",65,260,0.25,0.428107271701538
"Eury Perez",32,119,0.26890756302521,0.37025680784976
"Hernan Perez",64,263,0.243346007604563,0.466130249604517
"Juan Perez",11,39,0.282051282051282,0.315836276764256
"Martin Perez",0,2,0,0.241931512895618
"Roberto Perez",42,184,0.228260869565217,0.34229344744968
"Salvador Perez",138,531,0.259887005649718,0.670195427930401
"Williams Perez",2,28,0.0714285714285714,0.101606034868744
"Jace Peterson",126,528,0.238636363636364,0.658047635164786
"Shane Peterson",52,201,0.258706467661692,0.393777302987737
"Gregorio Petit",7,42,0.166666666666667,0.193708310976435
"Yusmeiro Petit",0,9,0,0.0879750955984064
"Tommy Pham",41,153,0.26797385620915,0.395834303998931
"Josh Phegley",56,225,0.248888888888889,0.397339507126742
"David Phelps",4,34,0.117647058823529,0.143811799651506
"Brandon Phillips",173,588,0.29421768707483,0.744737807242186
"A.J. Pierzynski",122,407,0.2997542997543,0.673342801967557
"Kevin Pillar",163,586,0.278156996587031,0.786655850044323
"Branden Pinder",1,1,1,0.651853976204774
"Michael Pineda",0,2,0,0.241931512895618
"Jose Pirela",17,74,0.22972972972973,0.266255619134877
"Stephen Piscotty",71,233,0.304721030042918,0.52393118180285
"Kevin Plawecki",51,233,0.218884120171674,0.356709652423494
"Trevor Plouffe",140,573,0.244328097731239,0.586277323907072
"Gregory Polanco",152,593,0.256323777403035,0.674722905673693
"Jorge Polanco",3,10,0.3,0.330290230089669
"A.J. Pollock",192,609,0.315270935960591,0.893054478877732
"Dalton Pompey",21,94,0.223404255319149,0.288108965506284
"Rick Porcello",0,2,0,0.241931512895618
"Buster Posey",177,557,0.317773788150808,0.856820853181451
"Martin Prado",144,500,0.288,0.732611183584942
"Alex Presley",3,12,0.25,0.284674858264045
"David Price",0,9,0,0.0879750955984064
"Jason Pridie",0,9,0,0.0879750955984064
"Yasiel Puig",72,282,0.25531914893617,0.457218123855917
"Albert Pujols",147,602,0.244186046511628,0.661247684394355
"Jose Quintana",0,8,0,0.096772605158247
"Ryan Raburn",52,173,0.300578034682081,0.436149665351721
"Aramis Ramirez",117,475,0.246315789473684,0.63684104256069
"Alexei Ramirez",145,583,0.248713550600343,0.631198298777391
"Erasmo Ramirez",0,2,0,0.241931512895618
"Hanley Ramirez",100,401,0.249376558603491,0.510534026837506
"Jose Ramirez",69,315,0.219047619047619,0.399171760722445
"Wilson Ramos",109,475,0.229473684210526,0.697395296702065
"Anthony Ranaudo",0,2,0,0.241931512895618
"Colby Rasmus",103,432,0.238425925925926,0.530172349084564
"Cory Rasmus",0,1,0,0.32257535052749
"Robbie Ray",3,31,0.0967741935483871,0.122883870642902
"Colin Rea",2,9,0.222222222222222,0.268261889696886
"J.T. Realmuto",114,441,0.258503401360544,0.609818634883876
"Anthony Recker",10,80,0.125,0.151800462624212
"Josh Reddick",143,526,0.271863117870722,0.731887546299118
"Addison Reed",0,2,0,0.241931512895618
"Michael Reed",2,6,0.333333333333333,0.366749618250346
"Rob Refsnyder",13,43,0.302325581395349,0.332584654052283
"Nolan Reimold",42,170,0.247058823529412,0.37512283055811
"Anthony Rendon",82,311,0.263665594855305,0.615065594847455
"Ben Revere",181,592,0.305743243243243,0.865307107072296
"Jose Reyes",132,481,0.274428274428274,0.654739687923876
"Mark Reynolds",88,382,0.230366492146597,0.487972688138547
"Clayton Richard",2,14,0.142857142857143,0.186603729644454
"Andre Rienzo",0,2,0,0.241931512895618
"Alex Rios",98,385,0.254545454545455,0.549489077134621
"Rene Rivera",53,298,0.177852348993289,0.318261593132488
"Yadiel Rivera",1,14,0.0714285714285714,0.122540088005944
"Anthony Rizzo",163,586,0.278156996587031,0.763245490502709
"Donn Roach",1,1,1,0.646725032613115
"Tanner Roark",5,27,0.185185185185185,0.229008647006467
"Daniel Robertson",21,75,0.28,0.332273810221349
"Clint Robinson",84,309,0.271844660194175,0.594893348664795
"Shane Robinson",45,180,0.25,0.369801406684367
"Carlos Rodon",0,1,0,0.32257535052749
"Alex Rodriguez",131,523,0.250478011472275,0.655695901085119
"Eduardo Rodriguez",0,2,0,0.241931512895618
"Sean Rodriguez",55,224,0.245535714285714,0.428821735002937
"Wandy Rodriguez",1,2,0.5,0.485591250819163
"Jason Rogers",45,152,0.296052631578947,0.476383977219892
"Miguel Rojas",40,142,0.28169014084507,0.433381110319029
"Jimmy Rollins",116,517,0.224371373307544,0.563029912122541
"Jamie Romak",5,15,0.333333333333333,0.365025416602057
"Stefen Romero",4,21,0.19047619047619,0.2217232966019
"Andrew Romine",47,185,0.254054054054054,0.45289237550517
"Austin Romine",0,2,0,0.241931512895618
"Sergio Romo",0,2,0,0.241931512895618
"Adam Rosales",26,114,0.228070175438596,0.379321701850755
"Eddie Rosario",121,453,0.267108167770419,0.610241601457631
"Wilin Rosario",62,231,0.268398268398268,0.485666330742248
"Trevor Rosenthal",0,1,0,0.32257535052749
"Cody Ross",2,22,0.0909090909090909,0.124994476648358
"David Ross",28,159,0.176100628930818,0.289514649032951
"Joe Ross",3,27,0.111111111111111,0.164173547539042
"Tyson Ross",14,56,0.25,0.299561060494372
"Ryan Rua",16,83,0.192771084337349,0.225639116899051
"Darin Ruf",63,268,0.235074626865672,0.403361833700915
"Justin Ruggiano",31,125,0.248,0.325084689920628
"Carlos Ruiz",60,284,0.211267605633803,0.406294991117721
"Cameron Rupp",63,270,0.233333333333333,0.454564569239112
"Chris Rusin",10,46,0.217391304347826,0.267496670969939
"Addison Russell",115,475,0.242105263157895,0.657171856298077
"James Russell",0,1,0,0.32257535052749
"Josh Rutledge",21,74,0.283783783783784,0.362160311149118
"Brendan Ryan",22,96,0.229166666666667,0.379159587017884
"CC Sabathia",0,3,0,0.193545210316494
"Casey Sadler",0,1,0,0.32257535052749
"Danny Salazar",0,4,0,0.161287675263745
"Tyler Saladino",53,236,0.224576271186441,0.357383540409118
"Chris Sale",1,9,0.111111111111111,0.177512496288948
"Jarrod Saltalamacchia",45,200,0.225,0.408216882933618
"Jeff Samardzija",1,2,0.5,0.486204152586389
"Keyvius Sampson",0,16,0,0.0537625584212483
"Anibal Sanchez",0,4,0,0.161287675263745
"Carlos Sanchez",87,389,0.223650385604113,0.452060716649376
"Gary Sanchez",0,2,0,0.241931512895618
"Hector Sanchez",10,56,0.178571428571429,0.220491453507918
"Tony Sanchez",3,8,0.375,0.393548539806747
"Jerry Sands",29,123,0.235772357723577,0.315079087621532
"Pablo Sandoval",115,470,0.24468085106383,0.627138590903484
"Miguel Sano",75,279,0.268817204301075,0.503796301544759
"Carlos Santana",127,550,0.230909090909091,0.544955674175826
"Danny Santana",56,261,0.21455938697318,0.372025276454706
"Domingo Santana",38,160,0.2375,0.404756187173216
"Hector Santiago",1,5,0.2,0.278284499631239
"Luis Sardinas",19,97,0.195876288659794,0.254589368514113
"Michael Saunders",6,31,0.193548387096774,0.219849828423052
"Jordan Schafer",15,69,0.217391304347826,0.259020771149857
"Logan Schafer",27,122,0.221311475409836,0.426819242766819
"Max Scherzer",15,69,0.217391304347826,0.265476893822604
"Scott Schebler",9,36,0.25,0.29731998036351
"Jonathan Schoop",85,305,0.278688524590164,0.494356956639148
"Skip Schumaker",59,244,0.241803278688525,0.454441173469896
"Kyle Schwarber",57,232,0.245689655172414,0.562129297870264
"Xavier Scruggs",11,42,0.261904761904762,0.348948915690139
"Corey Seager",33,98,0.336734693877551,0.472344778803762
"Kyle Seager",166,623,0.26645264847512,0.687093766046797
"Jean Segura",144,560,0.257142857142857,0.7326784495624
"Marcus Semien",143,556,0.257194244604317,0.611974413355511
"Luis Severino",0,2,0,0.241931512895618
"Pedro Severino",1,4,0.25,0.325341285562681
"Richie Shaffer",14,74,0.189189189189189,0.24451036428069
"Travis Shaw",61,226,0.269911504424779,0.48302507219806
"James Shields",9,68,0.132352941176471,0.163235693115904
"Matt Shoemaker",0,1,0,0.32257535052749
"J.B. Shuck",38,143,0.265734265734266,0.37732295470741
"Andrelton Simmons",142,535,0.265420560747664,0.671851324842522
"Alfredo Simon",0,5,0,0.138246578797496
"Jon Singleton",9,47,0.191489361702128,0.229127267972955
"Grady Sizemore",69,273,0.252747252747253,0.436975457304621
"Josh Smith",2,9,0.222222222222222,0.267684730659531
"Seth Smith",98,395,0.248101265822785,0.501477532039731
"Justin Smoak",67,296,0.226351351351351,0.473178945143198
"Jake Smolinski",32,166,0.192771084337349,0.281164245461858
"Travis Snider",55,237,0.232067510548523,0.450439460656318
"Miguel Socolovich",0,1,0,0.32257535052749
"Eric Sogard",92,372,0.247311827956989,0.651039021625032
"Donovan Solano",17,90,0.188888888888889,0.249085219658494
"Jhonatan Solano",1,20,0.05,0.0922760599954844
"Yangervis Solarte",142,526,0.269961977186312,0.762362487247425
"Jorge Soler",96,366,0.262295081967213,0.52978880312944
"Sammy Solis",1,2,0.5,0.485348817273647
"Geovany Soto",41,187,0.219251336898396,0.321344876924197
"Steven Souza",84,373,0.225201072386059,0.485271216231699
"Cory Spangenberg",82,303,0.270627062706271,0.543096541073439
"Denard Span",74,246,0.300813008130081,0.530082589608791
"George Springer",107,388,0.275773195876289,0.533948724341266
"Cody Stanley",4,10,0.4,0.417679503206186
"Giancarlo Stanton",74,279,0.265232974910394,0.499362212658855
"Max Stassi",6,15,0.4,0.415475755495873
"Chris Stewart",46,159,0.289308176100629,0.434343163700146
"Ryan Strausborger",9,45,0.2,0.231348575722982
"Stephen Strasburg",5,38,0.131578947368421,0.168995400322537
"Hunter Strickland",0,1,0,0.32257535052749
"Drew Stubbs",24,123,0.195121951219512,0.291891098976311
"Eric Stults",1,13,0.0769230769230769,0.131047611557523
"Eugenio Suarez",104,372,0.279569892473118,0.669692907984912
"Jesus Sucre",20,127,0.15748031496063,0.203351328787274
"Andrew Susac",29,133,0.218045112781955,0.296449522227436
"Ichiro Suzuki",91,398,0.228643216080402,0.544221520403382
"Kurt Suzuki",104,433,0.240184757505774,0.499064056329535
"Darnell Sweeney",15,85,0.176470588235294,0.293035540698252
"Blake Swihart",79,288,0.274305555555556,0.53345451288095
"Nick Swisher",43,219,0.19634703196347,0.308182821727303
"Noah Syndergaard",9,43,0.209302325581395,0.2336518101344
"Matt Szczur",16,72,0.222222222222222,0.279942620460813
"Jose Tabata",11,38,0.289473684210526,0.344133555965001
"Masahiro Tanaka",0,7,0,0.107525116842497
"Travis Tartamella",1,2,0.5,0.490685483527964
"Chris Taylor",16,94,0.170212765957447,0.210612729518373
"Michael Taylor",108,472,0.228813559322034,0.589327826678214
"Taylor Teagarden",3,15,0.2,0.239472585586264
"Julio Teheran",5,52,0.0961538461538462,0.122928446519795
"Mark Teixeira",100,392,0.255102040816327,0.501896420105249
"Ruben Tejada",94,360,0.261111111111111,0.578831747624904
"Tomas Telis",6,38,0.157894736842105,0.185432091129585
"Joey Terdoslavich",12,56,0.214285714285714,0.245869675016875
"Josh Thole",10,49,0.204081632653061,0.236365070195967
"Ian Thomas",0,3,0,0.193545210316494
"Trayce Thompson",36,122,0.295081967213115,0.373924080873101
"Tyler Thornburg",0,3,0,0.193545210316494
"Chris Tillman",0,2,0,0.241931512895618
"Steven Tolleson",11,41,0.268292682926829,0.291218514184621
"Yasmany Tomas",111,406,0.273399014778325,0.575277667536866
"Kelby Tomlinson",54,178,0.303370786516854,0.471196400425064
"Alex Torres",0,1,0,0.32257535052749
"Carlos Torres",1,1,1,0.649562005177572
"Ronald Torreyes",2,6,0.333333333333333,0.372779282670972
"Devon Travis",66,217,0.304147465437788,0.494404809064319
"Blake Treinen",0,2,0,0.241931512895618
"Mike Trout",172,575,0.299130434782609,0.788483696830925
"Mark Trumbo",133,508,0.261811023622047,0.655615798226371
"Chin-hui Tsao",1,1,1,0.64687104243727
"Preston Tucker",73,300,0.243333333333333,0.424349178657222
"Troy Tulowitzki",136,486,0.279835390946502,0.695183699075507
"Justin Turner",113,385,0.293506493506493,0.62969593235017
"Trea Turner",9,40,0.225,0.294256163675253
"Dan Uggla",22,121,0.181818181818182,0.319822499325098
"Melvin Upton",53,205,0.258536585365854,0.448964856166156
"Justin Upton",136,542,0.250922509225092,0.65835407557487
"Jose Urena",1,13,0.0769230769230769,0.13058231408586
"Juan Uribe",91,359,0.253481894150418,0.529939939489221
"Henry Urrutia",9,34,0.264705882352941,0.291303149613882
"Giovanny Urshela",60,267,0.224719101123595,0.37743087788104
"Chase Utley",79,373,0.211796246648794,0.442093702243448
"Luis Valbuena",97,434,0.223502304147465,0.480615595111442
"Jordany Valdespin",0,4,0,0.161287675263745
"Danny Valencia",100,345,0.289855072463768,0.706106550769101
"Scott Van Slyke",53,222,0.238738738738739,0.406526207330265
"Kennys Vargas",42,175,0.24,0.350769956060129
"Will Venable",85,349,0.243553008595989,0.51381734537806
"Pat Venditte",0,1,0,0.32257535052749
"Yordano Ventura",0,6,0,0.120965756447809
"Logan Verrett",0,7,0,0.107525116842497
"Shane Victorino",41,178,0.230337078651685,0.395825324935074
"Carlos Villanueva",0,8,0,0.096772605158247
"Jonathan Villar",33,116,0.28448275862069,0.420999482920049
"Pedro Villarreal",1,6,0.166666666666667,0.248504867252321
"Ryan Vogelsong",5,36,0.138888888888889,0.163645615893466
"Stephen Vogt",116,445,0.260674157303371,0.584974813711103
"Edinson Volquez",0,6,0,0.120965756447809
"Joey Votto",171,545,0.313761467889908,0.919110430510548
"Michael Wacha",8,52,0.153846153846154,0.215137951475122
"Tsuyoshi Wada",0,8,0,0.096772605158247
"Tyler Wagner",0,3,0,0.193545210316494
"Adam Wainwright",0,10,0,0.0806438376318725
"Kyle Waldrop",0,1,0,0.32257535052749
"Christian Walker",1,9,0.111111111111111,0.177642717480279
"Neil Walker",146,543,0.268876611418048,0.759279861662799
"Taijuan Walker",1,9,0.111111111111111,0.177880013709834
"Brett Wallace",29,96,0.302083333333333,0.399139424253131
"Zach Walters",4,30,0.133333333333333,0.159400538749161
"Adam Warren",0,3,0,0.193545210316494
"Jered Weaver",0,2,0,0.241931512895618
"Ryan Weber",0,10,0,0.0806438376318725
"Allen Webster",0,11,0,0.0744404655063439
"Jemile Weeks",3,9,0.333333333333333,0.361417058615862
"Rickie Weeks",14,84,0.166666666666667,0.243272594535045
"Jayson Werth",73,331,0.220543806646526,0.485437581137228
"Joe Wieland",0,1,0,0.32257535052749
"Matt Wieters",69,258,0.267441860465116,0.465851979848521
"Jerome Williams",2,31,0.0645161290322581,0.0930618385208102
"Jackson Williams",2,10,0.2,0.261131895728734
"Mason Williams",6,21,0.285714285714286,0.307913846391072
"Mac Williamson",7,32,0.21875,0.264665606465865
"Bobby Wilson",25,132,0.189393939393939,0.285801943227922
"C.J. Wilson",2,6,0.333333333333333,0.37089395438831
"Josh Wilson",12,38,0.315789473684211,0.346552033160339
"Tyler Wilson",0,2,0,0.241931512895618
"Matt Wisler",4,29,0.137931034482759,0.166260482208476
"Kolten Wong",146,557,0.262118491921005,0.751520261184018
"Alex Wood",9,55,0.163636363636364,0.193776005543003
"Travis Wood",3,30,0.1,0.131346309342047
"Rob Wooten",0,1,0,0.32257535052749
"Vance Worley",3,17,0.176470588235294,0.208903270665545
"David Wright",44,152,0.289473684210526,0.428438170484228
"Mike Wright",1,2,0.5,0.485606100032762
"Steven Wright",0,1,0,0.32257535052749
"Christian Yelich",143,476,0.300420168067227,0.764341242558901
"Rafael Ynoa",33,127,0.259842519685039,0.394045818556974
"Chris Young",2,4,0.5,0.487322674802698
"Chris Young",80,318,0.251572327044025,0.703124338727407
"Delmon Young",47,174,0.270114942528736,0.415400232210207
"Eric Young",13,85,0.152941176470588,0.193630461528118
"Jordan Zimmermann",10,63,0.158730158730159,0.186684607317607
"Ryan Zimmerman",86,346,0.248554913294798,0.499694960747711
"Ben Zobrist",129,467,0.276231263383298,0.633221905907129
"Mike Zunino",61,350,0.174285714285714,0.324777500109914
